deployment_id,replicas,initial_cpu,applied_cpu,initial_avg_memory_consumption,applied_memory_consumption,initial_avg_latency,applied_latency,label
53941252,1,0.44,0.44,160.24,139.41,30.86,29.45,0
38616714,1,0.58,0.58,90.49,86.87,42.53,42.22,0
27083923,1,0.96,0.96,194.6,157.63,43.71,42.1,0
70576715,1,0.27,0.27,137.04,126.08,55.96,54.06,0
17763363,1,0.74,0.74,85.53,77.83,45.87,43.8,0
47634927,1,0.53,0.53,113.47,91.91,54.07,52.38,0
95433988,1,0.96,0.96,195.78,162.5,51.35,52.95,0
72573889,1,0.8,0.8,158.15,147.08,36.54,35.17,0
95757331,1,0.47,0.47,139.37,126.83,33.08,31.62,0
29189693,1,0.83,0.83,135.41,128.64,9.99,10.04,0
24951735,1,0.76,0.76,171.59,144.14,40.97,42.6,0
43115849,1,0.46,0.46,161.0,144.9,33.71,33.39,0
75039086,1,0.6,0.6,140.89,123.98,40.66,42.45,0
54505982,1,0.57,0.57,149.03,135.62,48.8,46.77,0
99081887,1,0.72,0.72,195.38,179.75,37.84,37.34,0
89283997,1,0.35,0.35,142.75,124.19,53.43,53.82,0
86962207,1,0.75,0.75,102.7,90.38,35.39,34.08,0
66137611,1,0.75,0.67,85.56,85.56,8.63,8.47,0
34928279,1,0.56,0.47,102.88,102.88,52.0,51.47,0
12366735,1,0.43,0.35,130.86,130.86,25.7,26.29,0
96764182,1,0.71,0.68,131.11,131.11,22.74,22.47,0
24718336,1,0.89,0.8,186.8,186.8,59.83,58.33,0
78787280,1,0.79,0.7,114.56,114.56,6.11,6.31,0
96880536,1,0.22,0.2,166.4,166.4,51.76,51.09,0
97276843,1,0.31,0.28,122.0,122.0,9.78,9.93,0
39594400,1,0.35,0.3,148.25,148.25,11.07,11.39,0
76908227,1,0.69,0.67,192.35,192.35,4.36,4.55,0
88808374,1,0.63,0.53,112.77,112.77,36.2,36.25,0
77248137,1,0.76,0.72,107.14,107.14,22.09,22.59,0
45503079,1,0.68,0.57,135.15,135.15,21.52,22.05,0
32885279,1,0.9,0.79,105.17,105.17,11.52,11.75,0
20288445,1,0.21,0.2,97.02,97.02,38.19,38.0,0
81022675,1,0.67,0.57,121.99,121.99,49.39,51.36,0
28607191,1,0.21,0.18,138.64,138.64,15.83,16.05,0
15275107,1,0.64,0.61,96.67,96.67,54.08,52.09,0
26102408,1,0.91,0.88,178.84,178.84,50.16,51.06,0
86620445,1,0.58,0.47,82.08,82.08,50.03,51.46,0
83300229,1,1.0,0.9,114.86,114.86,37.12,38.44,0
28199446,1,0.61,0.53,145.48,145.48,31.64,31.23,0
90964878,1,0.83,0.78,147.59,147.59,48.89,48.95,0
17550970,1,0.61,0.57,137.44,137.44,46.32,48.12,0
45203487,1,0.2,0.19,163.24,163.24,16.24,16.15,0
10908005,1,0.77,0.66,150.55,150.55,41.44,40.58,0
42591643,1,0.6,0.55,103.03,103.03,38.32,39.54,0
72497732,1,0.68,0.55,124.01,124.01,36.47,35.6,0
11834125,1,0.26,0.24,169.52,169.52,29.15,29.19,0
79523209,1,0.98,0.86,188.94,188.94,34.5,33.59,0
31380364,1,0.65,0.56,188.09,188.09,25.29,25.25,0
86046032,1,0.47,0.42,97.94,97.94,31.4,32.04,0
63144975,1,0.82,0.8,196.5,196.5,45.77,44.09,0
24840994,1,0.26,0.22,143.87,143.87,3.36,3.24,0
25939693,1,0.73,0.64,84.02,84.02,28.58,29.52,0
32634907,1,0.97,0.87,161.11,161.11,31.55,32.98,0
55136991,1,0.72,0.67,179.08,179.08,13.24,13.8,0
87359367,1,0.61,0.51,198.92,198.92,58.29,56.78,0
74878919,1,0.82,0.7,117.32,117.32,8.7,8.89,0
41344527,1,0.83,0.76,168.75,168.75,52.99,51.91,0
96135623,1,0.58,0.51,129.67,129.67,10.83,11.07,0
86692994,1,0.25,0.22,187.95,187.95,37.43,35.89,0
95420270,1,0.47,0.39,149.28,149.28,32.31,32.79,0
96689764,1,0.46,0.39,137.4,137.4,19.74,19.64,0
88349960,1,0.82,0.67,109.77,109.77,50.3,50.84,0
26447216,1,0.96,0.86,182.57,182.57,10.54,10.93,0
95288664,1,0.23,0.21,144.69,144.69,24.0,23.13,0
93314025,1,0.52,0.44,165.24,165.24,34.24,33.92,0
61892814,1,0.74,0.73,174.46,174.46,37.76,36.94,0
70370636,1,0.5,0.42,152.65,152.65,2.0,2.09,0
26398903,1,0.46,0.45,83.27,83.27,9.99,10.29,0
17178037,1,0.71,0.62,196.12,196.12,27.89,26.54,0
71887440,1,0.58,0.52,137.64,137.64,6.21,5.9,0
37326588,1,0.5,0.48,112.43,112.43,13.68,13.76,0
57900566,1,0.46,0.4,193.09,193.09,6.82,6.8,0
18203728,1,0.97,0.82,96.26,96.26,46.7,47.99,0
73397596,1,0.38,0.31,172.24,172.24,20.86,20.45,0
67306601,1,0.52,0.51,196.69,196.69,15.66,15.93,0
19655799,1,0.75,0.65,183.76,183.76,37.9,37.36,0
29516286,1,0.21,0.17,114.47,114.47,30.2,31.34,0
40368086,1,0.25,0.24,157.41,157.41,25.42,24.41,0
32846879,1,0.52,0.51,120.98,120.98,37.22,36.1,0
22038455,1,0.33,0.29,172.59,172.59,31.69,30.15,0
46899839,1,0.21,0.2,195.34,195.34,11.52,12.06,0
28253176,1,0.93,0.76,99.3,99.3,2.57,2.68,0
42534433,1,0.99,0.89,108.54,108.54,28.3,28.18,0
54573582,1,0.88,0.76,140.68,140.68,5.7,5.94,0
88747814,1,0.36,0.32,151.49,151.49,34.08,34.64,0
72664062,1,0.94,0.78,84.16,84.16,42.41,43.62,0
29589217,1,0.88,0.77,159.66,159.66,19.13,19.91,0
73570389,1,0.27,0.26,127.6,127.6,56.72,54.51,0
46960978,1,0.86,0.71,184.66,184.66,27.98,28.5,0
14104336,1,0.39,0.37,110.28,110.28,39.68,39.1,0
42679708,1,0.2,0.18,130.92,130.92,6.51,6.83,0
24370616,1,0.24,0.19,112.42,112.42,43.49,41.87,0
75180510,1,0.6,0.51,137.14,137.14,32.51,31.78,0
37792479,1,0.39,0.37,111.61,111.61,9.61,9.88,0
50324246,1,0.57,0.55,190.39,190.39,41.58,42.43,0
21844724,1,0.83,0.8,130.27,130.27,33.05,33.21,0
37597489,1,0.81,0.79,145.16,145.16,44.08,46.12,0
18481044,1,0.39,0.32,170.76,170.76,36.73,34.97,0
97217113,1,0.7,0.59,149.6,149.6,53.18,51.46,0
93732924,1,0.62,0.54,158.42,158.42,30.72,29.84,0
19199986,1,0.58,0.53,138.94,138.94,48.23,46.4,0
25690451,1,0.94,0.87,124.4,124.4,58.1,55.78,0
11935394,1,0.26,0.25,144.13,144.13,25.35,24.13,0
85987580,1,0.79,0.65,188.69,188.69,53.58,56.01,0
56995798,1,0.39,0.32,189.98,189.98,4.48,4.49,0
52027621,1,0.35,0.34,91.76,91.76,8.03,8.04,0
11439724,1,0.89,0.86,125.65,125.65,56.09,55.61,0
24650405,1,0.9,0.78,198.72,198.72,52.43,52.36,0
75359950,1,0.97,0.79,145.83,145.83,32.22,32.54,0
12524873,1,0.27,0.22,177.86,177.86,52.26,50.17,0
26223425,1,0.4,0.35,156.83,156.83,32.73,31.32,0
58099619,1,0.65,0.55,109.42,109.42,6.5,6.39,0
83299239,1,0.92,0.75,136.05,136.05,38.48,39.35,0
80674818,1,0.72,0.64,106.8,106.8,35.66,34.14,0
30908475,1,0.49,0.44,109.81,109.81,21.45,21.87,0
80606423,1,0.25,0.22,183.58,183.58,47.88,46.33,0
93396840,1,0.67,0.6,169.39,169.39,22.38,23.06,0
57084855,1,0.49,0.43,109.71,109.71,14.78,14.69,0
48785095,1,0.49,0.45,85.73,85.73,32.21,30.72,0
61242413,1,0.58,0.5,186.31,186.31,44.77,43.71,0
35164215,1,0.44,0.36,135.74,135.74,33.21,33.39,0
15613788,1,0.36,0.31,91.91,91.91,1.44,1.43,0
72207330,1,0.75,0.73,129.5,129.5,27.91,26.97,0
93437745,1,0.81,0.67,116.73,116.73,17.72,17.08,0
52237467,1,0.63,0.62,198.08,198.08,30.78,32.08,0
41530405,1,0.79,0.76,107.23,107.23,36.58,36.25,0
18840954,1,0.96,0.85,89.86,89.86,10.56,10.4,0
47373835,1,0.6,0.56,85.89,85.89,1.13,1.14,0
81372207,1,0.89,0.72,163.94,163.94,42.04,40.54,0
48127802,1,0.44,0.37,106.25,106.25,26.99,27.26,0
60924672,1,0.89,0.81,147.08,147.08,46.11,47.57,0
78849150,1,0.23,0.19,133.43,133.43,57.94,55.76,0
66290712,1,0.85,0.82,122.83,122.83,32.04,31.89,0
91738956,1,0.57,0.48,166.37,166.37,9.06,8.61,0
18550883,1,0.39,0.36,172.63,172.63,44.64,43.6,0
98824682,1,0.41,0.39,164.36,164.36,41.55,43.27,0
71463723,1,0.6,0.52,178.14,178.14,21.11,21.9,0
19212384,1,0.88,0.7,148.63,148.63,1.75,1.74,0
75461844,1,0.31,0.3,94.34,94.34,50.93,51.79,0
81504763,1,0.71,0.58,121.06,121.06,44.77,46.45,0
85387207,1,0.24,0.23,100.64,100.64,23.51,24.55,0
49355089,1,0.74,0.73,110.04,110.04,47.41,46.75,0
26088631,1,0.47,0.4,162.91,162.91,36.86,35.59,0
34891135,1,0.84,0.68,179.0,179.0,2.25,2.33,0
25973606,1,0.65,0.52,180.75,180.75,7.14,6.87,0
58224775,1,0.29,0.26,169.6,169.6,49.85,51.39,0
69143235,1,0.59,0.54,84.26,84.26,14.53,13.83,0
65877954,1,0.42,0.41,174.4,174.4,40.32,38.89,0
86810449,1,0.71,0.69,143.58,143.58,28.46,28.06,0
17087940,1,0.8,0.78,170.15,170.15,56.26,54.47,0
74317393,1,0.37,0.33,129.67,129.67,57.17,58.98,0
57087200,1,0.41,0.33,114.39,114.39,24.9,24.36,0
11879472,1,0.95,0.9,165.69,165.69,38.28,37.0,0
77641318,1,0.67,0.61,177.53,177.53,15.42,15.87,0
87060468,1,0.62,0.56,110.36,110.36,14.4,15.11,0
41953926,1,0.37,0.32,170.88,170.88,26.73,25.96,0
35222909,1,0.68,0.64,164.27,164.27,40.44,41.26,0
69566632,1,0.97,0.8,96.76,96.76,54.74,54.66,0
63805712,1,0.52,0.46,148.42,148.42,58.19,59.75,0
39488882,1,0.74,0.65,99.17,99.17,40.29,40.86,0
93046596,1,0.48,0.47,104.16,104.16,44.65,44.52,0
10478853,1,0.9,0.8,115.32,115.32,57.6,59.35,0
88782309,1,0.55,0.46,138.87,138.87,3.05,2.94,0
82091017,1,0.57,0.48,87.29,87.29,49.93,51.86,0
52068807,1,0.42,0.39,106.55,106.55,37.76,38.76,0
30807467,1,0.49,0.47,162.4,162.4,58.31,56.36,0
57550256,1,0.63,0.6,93.73,93.73,41.33,41.13,0
93837729,1,0.3,0.28,104.54,104.54,29.3,29.45,0
33746109,1,0.53,0.5,93.51,93.51,51.93,49.76,0
67337246,1,0.28,0.24,129.03,129.03,23.76,23.83,0
92335853,1,0.72,0.69,100.15,100.15,6.69,6.5,0
65313631,1,0.26,0.24,134.64,134.64,8.99,9.33,0
22745813,1,0.52,0.43,193.43,193.43,33.6,32.76,0
86354488,1,0.38,0.32,109.16,109.16,56.57,58.15,0
25422949,1,0.34,0.28,125.73,125.73,45.75,43.69,0
47743019,1,0.64,0.52,105.53,105.53,33.2,31.83,0
38978368,1,0.78,0.74,84.53,84.53,2.45,2.35,0
30773140,1,0.21,0.17,176.85,176.85,30.4,30.87,0
74299169,1,0.73,0.66,105.44,105.44,11.11,10.95,0
72153013,1,0.42,0.36,145.97,145.97,54.01,52.0,0
86224858,1,0.41,0.37,117.79,117.79,46.13,44.54,0
17767643,1,0.21,0.21,137.54,137.54,47.3,49.03,0
39176919,1,0.5,0.48,171.72,171.72,55.07,56.58,0
17690194,1,0.45,0.37,169.22,169.22,45.84,45.18,0
83168220,1,0.31,0.29,136.91,136.91,19.4,20.14,0
56708934,1,0.89,0.78,150.41,150.41,35.95,35.25,0
12721525,1,0.98,0.86,166.61,166.61,2.87,2.73,0
91330721,1,0.37,0.34,86.84,86.84,13.26,13.47,0
55189143,1,0.88,0.87,152.59,152.59,46.6,47.8,0
62078731,1,0.39,0.34,197.99,197.99,11.31,11.34,0
18391444,1,0.93,0.78,181.23,181.23,7.97,7.59,0
12092950,1,0.22,0.21,191.91,191.91,11.99,11.69,0
45575547,1,0.43,0.42,152.04,152.04,33.24,34.38,0
62523097,1,0.22,0.22,168.81,168.81,24.96,24.32,0
65292353,1,0.94,0.86,97.16,97.16,15.83,16.42,0
91317093,1,0.34,0.33,81.1,81.1,32.01,33.56,0
97755863,1,0.97,0.93,91.54,91.54,58.14,57.4,0
96876565,1,0.41,0.34,186.75,186.75,10.25,10.65,0
46507037,1,0.81,0.67,172.04,172.04,45.13,43.47,0
99862319,1,0.4,0.33,165.24,165.24,27.03,27.41,0
71104632,1,0.72,0.63,89.89,89.89,35.2,35.47,0
30348848,1,0.48,0.44,180.81,180.81,31.27,32.65,0
28049981,1,0.83,0.69,154.38,154.38,15.94,16.58,0
99727138,1,0.41,0.4,183.14,183.14,41.1,40.99,0
30475273,1,0.65,0.52,197.2,197.2,16.33,15.61,0
30675204,1,0.21,0.17,108.34,108.34,47.58,47.43,0
80301501,1,0.42,0.37,107.55,107.55,10.26,10.28,0
12442167,1,0.46,0.38,103.45,103.45,36.98,37.57,0
64039397,1,0.7,0.65,157.22,157.22,46.33,44.25,0
25939127,1,0.98,0.91,180.22,180.22,25.57,26.21,0
95592485,1,0.42,0.37,176.79,176.79,48.6,49.65,0
60237179,1,0.2,0.17,195.63,195.63,39.27,38.68,0
38621039,1,0.95,0.85,134.68,134.68,57.84,60.62,0
82089371,1,0.69,0.57,151.88,151.88,27.46,27.37,0
98571122,1,0.76,0.62,154.58,154.58,56.62,54.17,0
75690025,1,0.82,0.78,123.46,123.46,5.83,5.64,0
81898717,1,0.7,0.59,147.27,147.27,49.92,49.24,0
40331524,1,0.55,0.47,175.72,175.72,6.93,6.66,0
70945357,1,0.53,0.52,83.11,83.11,9.21,9.23,0
15819963,1,0.7,0.66,88.95,88.95,18.77,18.48,0
46834459,1,0.41,0.39,160.09,160.09,26.87,27.63,0
56539157,1,0.8,0.7,198.11,198.11,48.7,49.99,0
66263329,1,0.83,0.82,112.18,112.18,5.35,5.43,0
32342726,1,0.67,0.66,101.88,101.88,16.7,15.88,0
51838515,1,0.51,0.47,102.0,102.0,8.63,8.52,0
87100439,1,0.49,0.43,148.06,148.06,22.99,22.06,0
53904496,1,0.85,0.73,158.47,158.47,23.0,22.51,0
36166997,1,0.46,0.41,95.79,95.79,41.54,43.25,0
39306964,1,0.79,0.76,148.55,148.55,33.44,33.16,0
35140333,1,0.53,0.51,110.82,110.82,46.9,44.96,0
29991114,1,0.26,0.23,93.7,93.7,22.03,22.5,0
19368815,1,0.44,0.39,178.98,178.98,12.86,13.32,0
19772106,1,0.72,0.7,156.37,156.37,14.97,15.63,0
66772556,1,0.27,0.24,135.74,135.74,49.96,51.79,0
96522300,1,0.82,0.69,97.25,97.25,23.35,23.46,0
89692431,1,0.34,0.3,137.52,137.52,1.46,1.44,0
43431240,1,0.41,0.39,87.22,87.22,8.9,8.47,0
13501973,1,0.84,0.77,127.35,127.35,41.99,41.25,0
29867502,1,0.57,0.54,127.35,127.35,14.97,15.53,0
45511028,1,0.65,0.53,84.93,84.93,8.55,8.18,0
19807464,1,0.68,0.61,98.92,98.92,26.72,26.42,0
18982028,1,0.25,0.21,102.77,102.77,49.53,49.47,0
99137042,1,0.23,0.23,103.24,103.24,50.47,49.05,0
72863058,1,2.63,1.5,240.72,240.72,28.42,28.84,0
93224303,1,2.57,0.9,367.39,367.39,15.86,16.31,0
33146277,1,7.56,5.44,594.5,594.5,48.26,49.74,0
90613473,1,5.59,1.84,320.84,320.84,4.5,4.68,0
40868224,1,6.77,5.15,300.74,300.74,9.57,9.34,0
29420674,1,3.71,1.89,538.03,538.03,21.51,21.2,0
13607213,1,5.6,2.3,291.2,291.2,16.06,15.81,0
35745528,1,2.74,0.77,717.25,717.25,14.61,14.0,0
30479771,1,3.7,0.93,757.37,757.37,34.79,33.07,0
25882547,1,3.32,1.56,753.57,753.57,44.22,44.22,0
24132776,1,3.47,2.67,659.89,659.89,40.37,42.38,0
28205063,1,6.09,0.67,221.95,221.95,22.72,23.73,0
48018318,1,5.65,5.09,632.87,632.87,32.07,31.15,0
76926156,1,6.9,6.69,411.51,411.51,20.49,20.24,0
41881204,1,7.24,2.1,355.98,355.98,12.41,12.03,0
70503332,1,5.81,1.16,606.24,606.24,46.89,48.28,0
52452932,1,3.0,1.53,766.63,766.63,34.95,36.43,0
88347762,1,6.25,1.56,399.8,399.8,39.07,40.76,0
40940354,1,7.88,2.52,444.86,444.86,54.29,56.76,0
65367990,1,7.56,2.34,548.31,548.31,13.71,14.01,0
89926141,1,7.82,6.18,502.0,502.0,46.49,45.53,0
32582817,1,3.9,2.96,600.85,600.85,4.53,4.55,0
74473075,1,4.37,2.1,473.16,473.16,11.1,11.59,0
58538982,1,6.39,4.41,409.61,409.61,41.15,41.38,0
12556433,1,5.67,5.56,354.54,354.54,40.55,39.31,0
19656387,1,3.21,2.15,647.39,647.39,49.08,50.17,0
59604202,1,4.8,3.79,331.59,331.59,31.31,30.59,0
30368383,1,2.36,1.32,447.36,447.36,59.23,60.99,0
92542243,1,4.74,1.99,487.74,487.74,10.26,10.31,0
44168302,1,4.06,2.48,499.97,499.97,5.23,5.3,0
63345112,1,2.84,0.31,435.3,435.3,53.58,56.13,0
86215530,1,2.41,1.86,341.22,341.22,25.44,24.64,0
99356965,1,5.27,4.11,227.74,227.74,14.84,14.62,0
26287480,1,3.99,2.43,278.8,278.8,1.67,1.66,0
76834031,1,7.31,1.68,294.06,294.06,54.88,52.92,0
10638897,1,3.37,1.01,286.25,286.25,47.76,47.8,0
86420968,1,3.67,3.27,507.99,507.99,2.28,2.37,0
48361407,1,2.62,1.15,447.59,447.59,54.85,56.88,0
13895932,1,4.54,3.13,518.38,518.38,55.99,57.51,0
99738453,1,4.57,3.98,628.25,628.25,53.96,56.52,0
45107653,1,6.83,4.37,654.57,654.57,15.13,15.16,0
16237267,1,7.17,2.08,634.63,634.63,13.4,13.82,0
74217260,1,7.45,3.58,428.07,428.07,45.23,46.65,0
21941495,1,4.17,2.0,572.25,572.25,8.36,8.26,0
55498214,1,6.84,2.6,343.38,343.38,12.52,12.01,0
26927344,1,3.69,2.07,445.39,445.39,35.64,35.67,0
47295204,1,4.1,1.11,252.31,252.31,16.41,16.11,0
66675396,1,2.05,0.64,323.06,323.06,59.25,56.88,0
81877212,1,2.09,0.94,576.34,576.34,58.87,59.0,0
56006035,1,5.02,0.95,570.3,570.3,44.08,42.91,0
65327537,1,5.43,1.85,409.16,409.16,33.61,33.7,0
13553643,1,7.0,5.6,335.26,335.26,56.81,55.01,0
68244439,1,5.91,0.65,539.66,539.66,16.93,17.67,0
58579625,1,3.56,0.57,738.15,738.15,17.55,16.99,0
82272936,1,2.98,2.89,242.59,242.59,39.24,38.56,0
32419140,1,7.27,5.23,513.22,513.22,11.4,11.39,0
21809795,1,7.01,4.0,779.53,779.53,20.38,20.39,0
40740051,1,4.72,3.45,472.78,472.78,27.2,26.39,0
18304743,1,2.31,1.66,480.35,480.35,48.0,45.81,0
71672479,1,7.01,6.31,759.59,759.59,19.82,20.36,0
46918002,1,7.29,3.28,523.82,523.82,22.8,21.77,0
11597743,1,6.36,1.21,370.95,370.95,15.29,15.07,0
71397394,1,5.87,0.94,798.46,798.46,4.7,4.63,0
86829533,1,7.86,6.29,505.87,505.87,12.11,11.61,0
76478264,1,4.43,1.37,692.94,692.94,2.58,2.53,0
98936135,1,6.08,2.25,767.69,767.69,33.88,32.98,0
55965496,1,3.89,3.03,608.03,608.03,22.62,23.55,0
67942617,1,7.64,6.88,732.7,732.7,57.75,58.02,0
26379553,1,6.36,3.88,721.16,721.16,13.02,12.79,0
30298602,1,2.19,0.99,768.14,768.14,8.22,7.82,0
59067547,1,6.54,1.57,644.52,644.52,28.12,28.39,0
49731208,1,3.48,2.71,679.53,679.53,23.25,24.13,0
72929295,1,6.01,3.25,570.86,570.86,18.04,17.88,0
57271271,1,3.3,0.53,379.77,379.77,45.8,46.17,0
24655333,1,7.81,3.28,295.47,295.47,41.82,42.7,0
29552735,1,3.27,1.93,578.66,578.66,38.88,38.02,0
68386509,1,5.58,4.58,602.67,602.67,28.19,27.48,0
19535633,1,2.19,1.55,409.79,409.79,31.67,32.51,0
83543129,1,3.5,2.98,467.66,467.66,34.14,35.6,0
63757141,1,3.81,3.58,769.38,769.38,12.39,12.03,0
42981591,1,5.43,3.42,412.73,412.73,53.09,50.99,0
74780922,1,5.62,2.08,291.73,291.73,30.47,30.91,0
96442141,1,5.35,4.33,211.17,211.17,47.71,47.14,0
65829310,1,2.0,0.76,772.45,772.45,9.85,9.55,0
95482199,1,3.34,3.21,509.05,509.05,42.43,41.15,0
98241179,1,6.2,5.89,267.58,267.58,31.63,30.58,0
68437422,1,6.46,2.65,424.7,424.7,49.36,47.11,0
97348763,1,7.21,5.62,712.01,712.01,20.15,19.95,0
78499280,1,5.89,4.48,222.04,222.04,15.31,15.01,0
32918615,1,7.91,2.21,251.79,251.79,43.68,45.25,0
82005004,1,7.93,6.98,691.79,691.79,2.87,2.85,0
35844271,1,4.74,2.94,662.26,662.26,15.23,15.98,0
17516735,1,5.43,0.65,514.62,514.62,1.81,1.83,0
14574415,1,3.59,1.26,466.51,466.51,44.96,44.2,0
42138389,1,3.33,1.63,604.41,604.41,34.0,32.9,0
67699488,1,4.68,3.46,347.81,347.81,46.53,47.62,0
23864113,1,3.24,2.82,442.21,442.21,32.16,32.48,0
91532756,1,7.86,1.73,695.66,695.66,29.28,28.05,0
33374072,1,2.08,2.02,452.68,452.68,49.29,47.59,0
57537943,1,7.17,6.81,611.64,611.64,20.75,21.7,0
75166987,1,6.67,5.07,431.2,431.2,17.7,16.85,0
44981597,1,5.11,4.09,749.97,749.97,45.29,46.64,0
15798028,1,4.5,3.87,538.29,538.29,34.14,34.23,0
97698711,1,6.14,0.74,677.94,677.94,15.65,15.27,0
43494106,1,6.18,2.16,621.19,621.19,28.52,27.64,0
23410999,1,2.72,1.55,589.54,589.54,22.94,22.13,0
26703941,1,3.27,2.32,780.61,780.61,2.71,2.7,0
34299673,1,3.03,2.09,285.14,285.14,52.96,54.14,0
21995118,1,4.73,0.95,791.26,791.26,20.46,20.61,0
80646265,1,6.88,5.23,532.94,532.94,15.2,14.74,0
44333755,1,6.76,0.88,451.72,451.72,27.84,28.05,0
30943234,1,3.67,2.02,484.44,484.44,14.59,14.02,0
71038297,1,4.28,0.51,293.85,293.85,11.62,11.64,0
91986344,1,4.37,1.57,704.94,704.94,5.52,5.29,0
42380786,1,3.15,3.06,756.63,756.63,41.71,42.56,0
37266195,1,3.46,2.56,544.01,544.01,44.28,43.18,0
35042160,1,6.47,1.88,253.58,253.58,40.01,38.7,0
23889642,1,6.4,4.35,576.93,576.93,2.18,2.15,0
55077096,1,2.36,2.03,391.72,391.72,31.46,31.47,0
37150136,1,2.92,0.61,265.49,265.49,59.43,60.74,0
38131802,1,3.84,1.42,484.31,484.31,9.87,9.77,0
76472392,1,4.99,3.34,695.09,695.09,36.3,34.63,0
45361673,1,4.85,4.37,379.0,379.0,36.03,34.31,0
84310818,1,5.86,4.51,583.74,583.74,56.99,58.5,0
23061529,1,5.44,2.99,547.5,547.5,10.02,9.63,0
36518519,1,7.76,7.22,520.82,520.82,32.29,32.84,0
27597158,1,7.3,1.31,274.66,274.66,29.95,30.99,0
35180322,1,3.17,0.89,785.32,785.32,53.22,50.9,0
46720981,1,4.69,3.61,737.89,737.89,33.61,33.48,0
26017472,1,5.69,4.95,731.57,731.57,41.37,42.97,0
85814512,1,5.78,0.98,610.97,610.97,20.11,20.34,0
43783032,1,4.85,3.88,388.05,388.05,27.25,27.89,0
17022000,1,2.88,1.81,522.84,522.84,25.77,24.49,0
71711779,1,6.99,5.52,583.36,583.36,59.88,61.54,0
82649525,1,2.62,1.15,561.9,561.9,28.03,27.83,0
42152779,1,5.95,1.37,205.38,205.38,18.11,17.84,0
80313592,1,4.29,3.73,789.8,789.8,56.26,53.77,0
18185846,1,2.67,0.61,337.11,337.11,17.13,17.36,0
61820159,1,4.92,2.85,457.87,457.87,50.23,50.59,0
40895600,1,4.61,0.83,287.7,287.7,13.22,13.55,0
63386120,1,7.49,3.75,571.76,571.76,11.44,11.87,0
71830141,1,3.69,3.62,384.4,384.4,30.48,31.94,0
46200639,1,6.52,5.8,727.94,727.94,15.03,15.13,0
46512297,1,3.82,2.37,293.39,293.39,39.6,37.73,0
52768749,1,6.78,6.31,763.3,763.3,3.0,2.95,0
28332356,1,3.08,1.82,376.37,376.37,22.19,21.54,0
87216084,1,5.18,3.63,222.72,222.72,56.55,56.64,0
60087043,1,4.8,1.68,353.61,353.61,19.08,19.43,0
71642362,1,3.26,1.5,798.66,798.66,31.86,32.84,0
23473929,1,7.99,6.71,358.39,358.39,22.22,22.79,0
72792468,1,7.61,7.08,296.58,296.58,10.39,10.57,0
49820299,1,2.17,1.71,492.21,492.21,6.11,6.34,0
54716505,1,6.49,1.75,636.44,636.44,1.86,1.85,0
34745795,1,4.28,3.81,509.16,509.16,45.07,46.47,0
29401539,1,5.93,4.63,524.28,524.28,55.67,56.42,0
93036859,1,5.38,1.61,303.02,303.02,43.02,41.17,0
34912274,1,6.18,1.24,783.36,783.36,14.51,14.49,0
24457376,1,7.0,1.61,217.62,217.62,55.96,57.64,0
11580505,1,4.65,1.21,772.38,772.38,50.55,53.05,0
97695208,1,7.05,6.63,773.08,773.08,41.79,40.37,0
68052000,1,7.97,4.62,468.72,468.72,35.75,34.78,0
17417029,1,5.14,1.59,757.43,757.43,51.33,52.53,0
78284392,1,5.28,2.75,750.37,750.37,13.15,13.6,0
59236583,1,6.62,6.22,249.82,249.82,51.63,54.05,0
96356805,1,3.36,1.55,728.39,728.39,16.88,16.49,0
65759324,1,6.71,5.9,433.51,433.51,38.14,37.02,0
86912274,1,5.98,2.39,435.57,435.57,13.22,12.7,0
58812417,1,3.94,1.73,584.11,584.11,28.23,29.18,0
26062683,1,6.86,4.25,425.5,425.5,56.02,53.62,0
78469340,1,2.77,0.75,521.7,521.7,53.9,56.23,0
81314377,1,3.63,2.47,691.24,691.24,58.84,60.96,0
92095735,1,7.52,2.41,599.46,599.46,24.47,24.12,0
61941520,1,5.42,1.46,267.76,267.76,48.14,46.53,0
57511896,1,6.76,2.03,298.53,298.53,40.54,40.41,0
51601563,1,4.8,2.54,375.39,375.39,34.96,36.41,0
53509674,1,7.06,2.54,521.58,521.58,20.36,20.4,0
80303731,1,2.4,1.01,450.94,450.94,31.15,30.23,0
68198538,1,2.03,1.95,740.61,740.61,56.92,54.26,0
84993053,1,4.97,2.58,526.86,526.86,51.75,52.2,0
68861786,1,2.68,1.26,711.27,711.27,21.22,21.84,0
30762551,1,6.4,1.09,257.92,257.92,56.03,57.01,0
19520171,1,5.84,1.11,314.2,314.2,15.81,16.16,0
97504492,1,6.36,6.11,211.98,211.98,15.17,14.98,0
55849084,1,2.71,1.46,567.24,567.24,33.89,34.81,0
69320633,1,2.7,0.78,307.2,307.2,12.25,12.55,0
84552282,1,3.43,1.72,316.97,316.97,11.0,11.34,0
17030053,1,7.43,4.38,755.25,755.25,45.13,43.4,0
42563730,1,2.87,1.12,741.59,741.59,8.88,8.65,0
86550832,1,6.49,0.78,576.68,576.68,30.69,31.51,0
15640371,1,3.48,1.95,385.83,385.83,51.8,51.88,0
67455806,1,7.57,3.41,551.16,551.16,35.78,36.22,0
29825645,1,5.49,3.02,429.88,429.88,28.61,27.52,0
